load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[ -3.6897]]],
        [[[ -5.2690]]],
        [[[ -3.7807]]]], device='cuda:0')
tensor([[[[355.9607, 469.4978, 530.6332,  ..., 552.4672, 486.9651, 556.8340],
          [373.4279, 486.9651, 552.4672,  ..., 574.3013, 508.7991, 574.3013],
          [495.6987, 452.0305, 539.3668,  ..., 565.5677, 521.8995, 578.6681],
          ...,
          [762.0742, 735.8734, 727.1397,  ..., 792.6419, 762.0742, 770.8079],
          [779.5415, 770.8079, 766.4410,  ..., 757.7074, 740.2402, 775.1747],
          [762.0742, 766.4410, 766.4410,  ..., 753.3406, 766.4410, 775.1747]]],
        [[[321.0262, 277.3581, 460.7642,  ..., 548.1004, 583.0349, 460.7642],
          [338.4934, 294.8253, 482.5982,  ..., 569.9345, 604.8690, 482.5982],
          [565.5677, 513.1660, 334.1266,  ..., 482.5982, 596.1354, 526.2664],
          ...,
          [770.8079, 792.6419, 788.2751,  ..., 814.4760, 788.2751, 748.9738],
          [705.3057, 753.3406, 762.0742,  ..., 753.3406, 757.7074, 788.2751],
          [766.4410, 762.0742, 775.1747,  ..., 762.0742, 757.7074, 788.2751]]],
        [[[849.4105, 823.2096, 753.3406,  ..., 128.8865, 185.6550, 124.5196],
          [866.8777, 840.6768, 770.8079,  ..., 150.7205, 203.1223, 146.3537],
          [823.2096, 879.9781, 788.2751,  ..., 107.0524, 102.6856, 155.0873],
          ...,
          [626.7031, 569.9345, 294.8253,  ...,  -2.1179,  -2.1179,  -2.1179],
          [548.1004, 504.4323, 329.7598,  ...,  -2.1179,  -2.1179,  -2.1179],
          [543.7336, 539.3668, 395.2620,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        ...,
        [[[259.8908, 176.9214,  -2.1179,  ...,  -2.1179, 272.9913, 486.9651],
          [281.7249, 198.7554,  -2.1179,  ...,  -2.1179, 290.4585, 508.7991],
          [316.6594, 207.4891,  41.5502,  ...,  -2.1179, 312.2926, 535.0000],
          ...,
          [ 93.9520,   6.6157,  -2.1179,  ...,  -2.1179, 146.3537, 369.0611],
          [ 93.9520,  10.9825,  -2.1179,  ...,  -2.1179, 150.7205, 369.0611],
          [ 98.3188,  10.9825,  -2.1179,  ...,  -2.1179, 150.7205, 369.0611]]],
        [[[369.0611, 242.4236, 303.5590,  ..., 299.1921, 334.1266, 277.3581],
          [390.8952, 259.8908, 325.3930,  ..., 316.6594, 351.5939, 294.8253],
          [421.4629, 395.2620, 347.2271,  ..., 386.5284, 347.2271, 242.4236],
          ...,
          [574.3013, 548.1004, 535.0000,  ..., 569.9345, 578.6681, 569.9345],
          [552.4672, 556.8340, 530.6332,  ..., 556.8340, 552.4672, 556.8340],
          [565.5677, 569.9345, 552.4672,  ..., 591.7686, 574.3013, 561.2009]]],
        [[[569.9345, 478.2314, 111.4192,  ..., 146.3537, 176.9214, 408.3624],
          [587.4017, 500.0655, 128.8865,  ..., 168.1878, 198.7554, 425.8297],
          [622.3362, 548.1004, 190.0218,  ..., 277.3581, 321.0262, 521.8995],
          ...,
          [255.5240, 168.1878,  -2.1179,  ...,  -2.1179,  -2.1179,  85.2183],
          [233.6900, 146.3537,  -2.1179,  ...,  -2.1179,  -2.1179,  15.3493],
          [220.5895, 137.6201,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]]],
       device='cuda:0')
tensor([[[[-3.5716]]],
        [[[-2.4887]]],
        [[[-5.5625]]],
        [[[-5.6109]]],
        [[[-2.2289]]],
        [[[-1.5477]]],
        [[[-8.0835]]],
        [[[-4.9417]]],
        [[[-6.4156]]],
        [[[-7.7545]]],
        [[[-1.8690]]],
        [[[-6.6405]]],
        [[[-2.3140]]],
        [[[-2.6679]]],
        [[[-6.7045]]],
        [[[-6.5747]]],
        [[[-5.7355]]],
        [[[-2.2504]]],
        [[[-7.7695]]],
        [[[-7.7376]]],
        [[[-2.6189]]],
        [[[-7.6131]]],
        [[[-4.3608]]],
        [[[-1.6109]]],
        [[[-6.9690]]],
        [[[-7.2622]]],
        [[[-1.3373]]],
        [[[-6.4926]]],
        [[[-6.6548]]],
        [[[-1.8992]]],
        [[[-3.6180]]],
        [[[-4.2703]]],
        [[[-6.4297]]],
        [[[-8.9818]]],
        [[[-2.6625]]],
        [[[-1.0228]]],
        [[[-6.7748]]],
        [[[-0.5447]]],
        [[[-2.6364]]],
        [[[-1.4800]]],
        [[[-6.1221]]],
        [[[-3.5802]]],
        [[[-3.9440]]],
        [[[-1.7932]]],
        [[[-1.4255]]],
        [[[-4.3272]]],
        [[[-1.5673]]],
        [[[-0.9531]]],
        [[[-7.7540]]],
        [[[-2.0822]]],
        [[[-6.4339]]],
        [[[-7.6424]]],
        [[[-2.2578]]],
        [[[-2.2252]]],
        [[[-8.1184]]],
        [[[-8.1927]]],
        [[[-7.7537]]],
        [[[-3.0229]]],
        [[[-7.6076]]],
        [[[-6.7738]]],
        [[[-4.5431]]],
        [[[-2.0379]]],
        [[[-6.5323]]],
        [[[-3.4679]]],
        [[[-2.8698]]],
        [[[-8.3873]]],
        [[[-5.0461]]],
        [[[-3.7418]]],
        [[[-1.6447]]],
        [[[-3.8233]]],
        [[[-7.5569]]],
        [[[-8.2688]]],
        [[[-1.3980]]],
        [[[-2.4019]]],
        [[[-7.6514]]],
        [[[-6.7748]]],
        [[[-6.1509]]],
        [[[-7.7187]]],
        [[[-2.4721]]],
        [[[-4.1411]]],
        [[[-5.4231]]],
        [[[-3.5855]]],
        [[[-7.6451]]],
        [[[-6.6507]]],
        [[[-7.3770]]],
        [[[-7.6736]]],
        [[[-4.5838]]],
        [[[-5.1593]]],
        [[[-6.7067]]],
        [[[-1.9655]]],
        [[[-3.3193]]],
        [[[-7.1374]]],
        [[[-6.8755]]],
        [[[-5.6061]]],
        [[[-6.0505]]],
        [[[-4.4040]]],
        [[[-0.5640]]],
        [[[-4.6380]]],
        [[[-4.4424]]],
        [[[-1.8588]]],
        [[[-0.8060]]],
        [[[-1.5252]]],
        [[[-6.3096]]],
        [[[-3.2615]]],
        [[[-2.3348]]],
        [[[-3.9885]]],
        [[[-5.5052]]],
        [[[-6.3084]]],
        [[[-3.9854]]],
        [[[-1.9901]]],
        [[[-1.6743]]],
        [[[-5.4861]]],
        [[[-5.2344]]],
        [[[-6.6200]]],
        [[[-7.4951]]],
        [[[-1.6786]]],
        [[[-3.7026]]],
        [[[-8.2519]]],
        [[[-5.6426]]],
        [[[-9.4930]]],
        [[[-7.8892]]],
        [[[-5.6537]]],
        [[[-6.5098]]],
        [[[-0.6671]]],
        [[[-5.0484]]],
        [[[-7.9160]]],
        [[[-1.7029]]],
        [[[-3.0021]]]], device='cuda:0')
tensor([[[[316.6594, 272.9913, 207.4891,  ..., 190.0218, 163.8210, 198.7554],
          [338.4934, 294.8253, 224.9563,  ..., 207.4891, 185.6550, 220.5895],
          [377.7947, 316.6594, 146.3537,  ..., 303.5590, 272.9913, 272.9913],
          ...,
          [443.2969, 434.5633, 421.4629,  ..., 425.8297, 417.0961, 430.1965],
          [425.8297, 417.0961, 434.5633,  ..., 434.5633, 417.0961, 412.7292],
          [403.9956, 421.4629, 425.8297,  ..., 430.1965, 421.4629, 399.6288]]],
        [[[666.0043, 700.9388, 609.2358,  ..., 696.5720, 718.4061, 740.2402],
          [687.8384, 718.4061, 626.7031,  ..., 714.0393, 740.2402, 757.7074],
          [303.5590, 652.9039, 740.2402,  ..., 766.4410, 757.7074, 748.9738],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[456.3974, 286.0917, 491.3319,  ..., 307.9258, 369.0611, 504.4323],
          [473.8646, 307.9258, 513.1660,  ..., 325.3930, 390.8952, 521.8995],
          [408.3624, 434.5633, 500.0655,  ..., 399.6288, 373.4279, 447.6638],
          ...,
          [657.2708, 639.8035, 609.2358,  ..., 609.2358, 622.3362, 631.0699],
          [648.5371, 631.0699, 604.8690,  ..., 617.9694, 644.1703, 635.4366],
          [674.7380, 652.9039, 622.3362,  ..., 635.4366, 644.1703, 644.1703]]],
        ...,
        [[[657.2708, 692.2053, 644.1703,  ..., 622.3362, 539.3668, 569.9345],
          [683.4716, 718.4061, 670.3712,  ..., 648.5371, 565.5677, 596.1354],
          [661.6376, 705.3057, 661.6376,  ..., 731.5065, 141.9869, 692.2053],
          ...,
          [928.0131, 919.2795, 936.7467,  ..., 901.8122, 962.9476, 954.2140],
          [910.5458, 928.0131, 945.4803,  ..., 932.3799, 945.4803, 941.1135],
          [967.3144, 954.2140, 919.2795,  ..., 989.1484, 958.5807, 884.3450]]],
        [[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 203.1223],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,   2.2489, 220.5895],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  28.4498, 246.7904],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,   2.2489],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[347.2271, 360.3275, 338.4934,  ..., 238.0568, 229.3231, 224.9563],
          [364.6943, 377.7947, 360.3275,  ..., 255.5240, 246.7904, 242.4236],
          [321.0262, 369.0611, 430.1965,  ..., 321.0262, 364.6943, 299.1921],
          ...,
          [155.0873,  72.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  89.5852],
          [163.8210,  80.8515,  -2.1179,  ...,  -2.1179,  -2.1179,  93.9520],
          [168.1878,  85.2183,  -2.1179,  ...,  -2.1179,  -2.1179,  98.3188]]]],
       device='cuda:0')

 26%|██▌       | 40/154 [00:40<01:39,  1.14it/s]
        [[[ -1.5172]]],
        [[[ -2.9793]]],
        [[[ -3.5121]]],
        [[[ -2.5541]]],
        [[[ -8.5064]]],
        [[[ -8.2290]]],
        [[[ -4.8174]]],
        [[[-10.8304]]],
        [[[ -4.1104]]],
        [[[ -6.3080]]],
        [[[ -4.0805]]],
        [[[ -6.7232]]],
        [[[ -6.9615]]],
        [[[ -8.2467]]],
        [[[ -2.9530]]],
        [[[ -7.5825]]],
        [[[ -8.3479]]],
        [[[ -5.7209]]],
        [[[ -9.4747]]],
        [[[ -2.3500]]],
        [[[ -6.0264]]],
        [[[ -2.8595]]],
        [[[ -3.9595]]],
        [[[ -6.3011]]],
        [[[ -7.1096]]],
        [[[ -6.7636]]],
        [[[ -1.5374]]],
        [[[ -1.2832]]],
        [[[ -1.4048]]],
        [[[ -1.5987]]],
        [[[ -4.5693]]],
        [[[ -7.0542]]],
        [[[ -7.8152]]],
        [[[ -3.9382]]],
        [[[ -5.3992]]],
        [[[ -4.1082]]],
        [[[ -1.8916]]],
        [[[ -5.0300]]],
        [[[ -3.0664]]],
        [[[ -2.8050]]],
        [[[ -6.1667]]],
        [[[ -8.7196]]],
        [[[ -4.3986]]],
        [[[ -2.3034]]],
        [[[ -6.3521]]],
        [[[ -4.9686]]],
        [[[ -7.7237]]],
        [[[ -1.8067]]],
        [[[ -5.8658]]],
        [[[ -9.9813]]],
        [[[ -2.7714]]],
        [[[ -8.3903]]],
        [[[ -6.4525]]],
        [[[ -3.6730]]],
        [[[ -3.0267]]],
        [[[ -0.9645]]],
        [[[ -6.7790]]],
        [[[ -5.7943]]],
        [[[ -4.9647]]],
        [[[ -2.0034]]],
        [[[ -1.3086]]],
        [[[ -0.8426]]],
        [[[ -0.8520]]],
        [[[ -3.5383]]],
        [[[ -4.9837]]],
        [[[ -6.6458]]],
        [[[ -2.1992]]],
        [[[ -8.0381]]],
        [[[ -2.1616]]],
        [[[ -8.4944]]],
        [[[ -3.8489]]],
        [[[ -0.7936]]],
        [[[ -7.1702]]],
        [[[ -6.7965]]],
        [[[ -3.4257]]],
        [[[ -4.7377]]],
        [[[ -1.3003]]],
        [[[ -6.0058]]],
        [[[ -1.0845]]],
        [[[ -7.5094]]],
        [[[ -6.7459]]],
        [[[ -7.8054]]],
        [[[ -6.3479]]],
        [[[ -5.2076]]],
        [[[ -4.5659]]],
        [[[ -5.4508]]],
        [[[ -6.0706]]],
        [[[ -3.1445]]],
        [[[ -2.3761]]],
        [[[ -0.6811]]],
        [[[ -5.3392]]],
        [[[ -8.6519]]],
        [[[ -8.1089]]],
        [[[ -2.7332]]],
        [[[ -2.7663]]],
        [[[ -1.1288]]],
        [[[ -5.4785]]],
        [[[ -4.8450]]],
        [[[ -1.6683]]],
        [[[ -2.2268]]],
        [[[ -1.8754]]]], device='cuda:0')
tensor([[[[491.3319, 626.7031, 666.0043,  ..., 626.7031, 596.1354, 648.5371],
          [508.7991, 644.1703, 683.4716,  ..., 644.1703, 613.6026, 666.0043],
          [617.9694, 644.1703, 666.0043,  ..., 626.7031, 473.8646, 657.2708],
          ...,
          [875.6113, 897.4454, 884.3450,  ..., 897.4454, 901.8122, 932.3799],
          [914.9127, 906.1790, 875.6113,  ..., 910.5458, 901.8122, 901.8122],
          [897.4454, 914.9127, 893.0786,  ..., 893.0786, 875.6113, 884.3450]]],
        [[[569.9345, 535.0000, 513.1660,  ..., 486.9651, 500.0655, 521.8995],
          [591.7686, 556.8340, 539.3668,  ..., 508.7991, 521.8995, 543.7336],
          [539.3668, 513.1660, 447.6638,  ..., 465.1310, 548.1004, 556.8340],
          ...,
          [748.9738, 722.7729, 700.9388,  ..., 718.4061, 718.4061, 687.8384],
          [692.2053, 700.9388, 705.3057,  ..., 718.4061, 722.7729, 705.3057],
          [722.7729, 740.2402, 744.6070,  ..., 740.2402, 727.1397, 727.1397]]],
        [[[635.4366, 377.7947, 604.8690,  ..., 521.8995, 596.1354, 548.1004],
          [661.6376, 399.6288, 631.0699,  ..., 548.1004, 622.3362, 574.3013],
          [687.8384, 670.3712, 617.9694,  ..., 635.4366, 622.3362, 639.8035],
          ...,
          [801.3755, 818.8428, 831.9432,  ..., 792.6419, 831.9432, 845.0436],
          [875.6113, 853.7773, 849.4105,  ..., 840.6768, 831.9432, 853.7773],
          [862.5109, 827.5764, 805.7424,  ..., 845.0436, 853.7773, 823.2096]]],
        ...,
        [[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  89.5852],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 107.0524],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 133.2533],
          ...,
          [ -2.1179,  -2.1179, 141.9869,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[443.2969, 430.1965, 294.8253,  ...,  85.2183, 238.0568, 390.8952],
          [465.1310, 447.6638, 316.6594,  ..., 102.6856, 259.8908, 408.3624],
          [617.9694, 565.5677, 316.6594,  ..., 194.3886, 272.9913, 382.1616],
          ...,
          [133.2533,  45.9170,  -2.1179,  ...,  -2.1179, 128.8865, 347.2271],
          [133.2533,  45.9170,  -2.1179,  ...,  -2.1179, 128.8865, 351.5939],
          [133.2533,  45.9170,  -2.1179,  ...,  -2.1179, 133.2533, 351.5939]]],
        [[[141.9869, 364.6943, 535.0000,  ..., 500.0655, 478.2314, 491.3319],
          [163.8210, 386.5284, 552.4672,  ..., 517.5327, 495.6987, 513.1660],
          [272.9913, 465.1310, 539.3668,  ..., 556.8340, 500.0655, 447.6638],
          ...,
          [ 28.4498,  10.9825,  -2.1179,  ...,  -2.1179,  -2.1179, 102.6856],
          [ 19.7162,  28.4498,  -2.1179,  ...,  -2.1179,  -2.1179, 102.6856],
          [ 32.8166,  41.5502,  -2.1179,  ...,  -2.1179,  -2.1179, 102.6856]]]],
       device='cuda:0')
tensor([[[[-5.5255]]],
        [[[-0.9626]]],
        [[[-3.4170]]],
        [[[-4.3193]]],
        [[[-7.5525]]],
        [[[-1.1485]]],
        [[[-2.5818]]],
        [[[-7.8643]]],
        [[[-2.6758]]],
        [[[-3.7882]]],
        [[[-2.3979]]],
        [[[-1.3141]]],
        [[[-2.2694]]],
        [[[-6.9577]]],
        [[[-7.2484]]],
        [[[-1.0131]]],
        [[[-4.0158]]],
        [[[-6.8177]]],
        [[[-2.0167]]],
        [[[-8.6186]]],
        [[[-2.9682]]],
        [[[-1.5938]]],
        [[[-3.5107]]],
        [[[-4.4899]]],
        [[[-1.0333]]],
        [[[-8.0502]]],
        [[[-7.8370]]],
        [[[-4.6545]]],
        [[[-9.3833]]],
        [[[-1.3445]]],
        [[[-7.0843]]],
        [[[-6.5891]]],
        [[[-0.8067]]],
        [[[-7.4871]]],
        [[[-8.4542]]],
        [[[-3.1157]]],
        [[[-3.8405]]],
        [[[-0.7837]]],
        [[[-9.1026]]],
        [[[-3.2857]]],
        [[[-1.1622]]],
        [[[-4.1446]]],
        [[[-3.2713]]],
        [[[-3.8578]]],
        [[[-4.1497]]],
        [[[-4.1658]]],
        [[[-7.5063]]],
        [[[-2.4518]]],
        [[[-7.3016]]],
        [[[-7.5175]]],
        [[[-6.9417]]],
        [[[-1.6069]]],
        [[[-2.2490]]],
        [[[-4.2722]]],
        [[[-5.7265]]],
        [[[-1.6122]]],
        [[[-2.5522]]],
        [[[-4.5218]]],
        [[[-6.9383]]],
        [[[-7.6689]]],
        [[[-7.6112]]],
        [[[-1.5681]]],
        [[[-1.7476]]],
        [[[-8.4062]]],
        [[[-4.9372]]],
        [[[-5.2726]]],
        [[[-4.7512]]],
        [[[-6.5666]]],
        [[[-5.3523]]],
        [[[-7.7345]]],
        [[[-6.0610]]],
        [[[-6.6729]]],
        [[[-3.2796]]],
        [[[-5.1305]]],
        [[[-3.9844]]],
        [[[-1.2183]]],
        [[[-1.9536]]],
        [[[-3.1839]]],
        [[[-9.8209]]],
        [[[-6.7170]]],
        [[[-4.2068]]],
        [[[-8.0759]]],
        [[[-6.3528]]],
        [[[-6.2145]]],
        [[[-2.1189]]],
        [[[-7.7109]]],
        [[[-2.2236]]],
        [[[-1.7240]]],
        [[[-7.5659]]],
        [[[-1.9590]]],
        [[[-7.3519]]],
        [[[-1.7199]]],
        [[[-2.0943]]],
        [[[-6.8337]]],
        [[[-7.1972]]],
        [[[-8.4750]]],
        [[[-1.9762]]],
        [[[-7.0011]]],
        [[[-2.1418]]],
        [[[-3.3131]]],
        [[[-7.2785]]],
        [[[-4.6071]]],
        [[[-2.5573]]],
        [[[-6.9373]]],
        [[[-4.8710]]],
        [[[-7.3240]]],
        [[[-7.3911]]],
        [[[-8.6461]]],
        [[[-6.3140]]],
        [[[-6.7194]]],
        [[[-6.9294]]],
        [[[-5.7935]]],
        [[[-4.0635]]],
        [[[-2.2870]]],
        [[[-1.3155]]],
        [[[-0.8210]]],
        [[[-6.3358]]],
        [[[-8.4218]]],
        [[[-1.4335]]],
        [[[-3.0987]]],
        [[[-1.6947]]],
        [[[-9.9069]]],
        [[[-6.3923]]],
        [[[-5.4025]]],
        [[[-1.9002]]],
        [[[-3.2368]]],
        [[[-6.8527]]],
        [[[-2.5701]]]], device='cuda:0')
tensor([[[[ 631.0699,  596.1354,  535.0000,  ...,   76.4847,  281.7249,
            447.6638],
          [ 652.9039,  613.6026,  552.4672,  ...,   98.3188,  299.1921,
            465.1310],
          [ 687.8384,  622.3362,  535.0000,  ...,  272.9913,  220.5895,
            465.1310],
          ...,
          [ 783.9083,  696.5720,   -2.1179,  ...,   -2.1179,  473.8646,
            692.2053],
          [ 757.7074,  674.7380,   -2.1179,  ...,   -2.1179,  447.6638,
            666.0043],
          [ 748.9738,  661.6376,   -2.1179,  ...,   -2.1179,  438.9301,
            657.2708]]],
        [[[  45.9170,   -2.1179,   -2.1179,  ...,   -2.1179,  312.2926,
            517.5327],
          [  63.3843,   -2.1179,   -2.1179,  ...,   -2.1179,  329.7598,
            539.3668],
          [  85.2183,    2.2489,   -2.1179,  ...,   19.7162,  338.4934,
            561.2009],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,  141.9869,
            360.3275],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,  141.9869,
            360.3275],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,  141.9869,
            360.3275]]],
        [[[  -2.1179,  473.8646,  735.8734,  ...,  779.5415,  823.2096,
            744.6070],
          [  -2.1179,  491.3319,  753.3406,  ...,  801.3755,  840.6768,
            762.0742],
          [  -2.1179,  495.6987,  797.0087,  ...,  884.3450,  862.5109,
            770.8079],
          ...,
          [  -2.1179,  211.8559,  299.1921,  ...,   -2.1179,   -2.1179,
            133.2533],
          [  -2.1179,  120.1528,  211.8559,  ...,   -2.1179,   -2.1179,
            120.1528],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
            115.7860]]],
        ...,
        [[[  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             72.1179],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
            211.8559],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
            198.7554],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
            190.0218]]],
        [[[ 617.9694,  569.9345,  587.4017,  ...,  539.3668,  617.9694,
            753.3406],
          [ 639.8035,  591.7686,  609.2358,  ...,  561.2009,  639.8035,
            775.1747],
          [ 652.9039,  578.6681,  714.0393,  ...,  456.3974,  748.9738,
            797.0087],
          ...,
          [ 565.5677,  565.5677,  539.3668,  ...,  508.7991,  578.6681,
            596.1354],
          [ 578.6681,  578.6681,  561.2009,  ...,  543.7336,  578.6681,
            587.4017],
